<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>C587726D-F95A-41DB-A756-F45259BBC8C6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8A6A9090-23B9-41AD-A023-8F63617510B0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3DD9D411-96BF-4D44-ADD5-8F21811EB10D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C46C2377-FA57-4A49-88A2-C452EDAC9754</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>44F3C0C8-57C0-4A3B-839B-534E168AED9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A04A7D3B-E6B8-4509-85E7-69E32E18258B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BCD59E35-AEC5-4292-8571-5CA1BAB06B6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4AD37415-0F4B-4C44-B519-31E39A714B0D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B7863472-DA76-4587-A3DE-7FED0DD81F86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4438EF6F-FCA0-4C88-99DA-EBAEA636F4B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A844883A-BD97-4225-AF44-FD577A6C768A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>99580272-C3FE-4815-9468-9A844179F29F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>22905AF7-583D-42FA-B571-C0381130CF9D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2AC43531-7CD2-4747-9D59-2959198D74B1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EAE8C214-BFEC-4CA9-AA45-1786A1078E19</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E36DDF84-54D9-43E2-8972-1EF81E3EB9C7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4353B973-C479-426F-A342-38ED022DE9C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58A1B62A-27C9-429C-8CB6-5A02D76CC887</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>EF462FCC-D53A-40EC-A8F8-1FF5C2549D1F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C03EDDBD-DA4F-4FBC-8074-7197B8D1BD0F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>85D5AF85-CBEE-40DD-A9EE-223E4058D835</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
